"","page_id","study_year","study_country","study_continent","no_local_country_authors","any_local_country_authors","lead_local_country_authors","all_local_country_authors","no_local_continent_authors","any_local_continent_authors","lead_local_continent_authors","all_local_continent_authors"
"1",5611,2011,"Uganda","Africa",1,0,0,0,1,0,0,0
"2",6515,2016,"South Africa","Africa",0,1,1,1,0,1,1,1
"3",6373,2014,"Nigeria","Africa",0,1,1,1,0,1,1,1
"4",6343,2014,"Nigeria","Africa",0,1,1,1,0,1,1,1
"5",5207,2010,"Ethiopia","Africa",0,1,1,0,0,1,1,0
"6",7351,2017,"Botswana","Africa",0,1,0,0,0,1,0,0
"7",7603,2014,"Kenya","Africa",0,1,1,0,0,1,1,0
"8",7390,2017,"South Africa","Africa",0,1,1,0,0,1,1,0
"9",7947,2013,"Cameroon","Africa",1,0,0,0,0,1,0,0
"10",7349,2016,"Senegal","Africa",0,1,0,0,0,1,0,0
"11",7676,2010,"Zimbabwe","Africa",0,1,1,1,0,1,1,1
"12",6435,2012,"South Africa","Africa",0,1,0,0,0,1,0,0
"13",6926,2013,"South Africa","Africa",0,1,1,1,0,1,1,1
"14",6374,2012,"Cameroon","Africa",0,1,1,1,0,1,1,1
"15",6369,2011,"South Africa","Africa",1,0,0,0,1,0,0,0
"16",6395,2012,"Ghana","Africa",0,1,1,1,0,1,1,1
"17",6266,2017,"South Africa","Africa",0,1,1,1,0,1,1,1
"18",7803,2009,"Kenya","Africa",1,0,0,0,1,0,0,0
"19",7627,2012,"Botswana","Africa",0,1,1,1,0,1,1,1
"20",6493,2010,"Senegal","Africa",0,1,1,0,0,1,1,0
"21",7981,2010,"Botswana","Africa",0,1,1,1,0,1,1,1
"22",7585,2009,"South Africa","Africa",0,1,1,1,0,1,1,1
"23",8024,2017,"Kenya","Africa",0,1,1,1,0,1,1,1
"24",8086,2017,"Tanzania","Africa",0,1,0,0,0,1,0,0
"25",6728,2013,"South Africa","Africa",0,1,1,1,0,1,1,1
"26",5580,2012,"Ethiopia","Africa",1,0,0,0,1,0,0,0
"27",7626,2013,"South Africa","Africa",0,1,1,0,0,1,1,0
"28",5218,2009,"Kenya","Africa",0,1,1,0,0,1,1,0
"29",7983,2014,"Namibia","Africa",0,1,1,1,0,1,1,1
"30",7996,2009,"South Africa","Africa",0,1,1,1,0,1,1,1
"31",7658,2009,"Kenya","Africa",0,1,1,0,0,1,1,0
"32",6372,2011,"Guinea","Africa",0,1,1,0,0,1,1,0
"33",6368,2012,"South Africa","Africa",1,0,0,0,1,0,0,0
"34",7982,2015,"Namibia","Africa",0,1,1,0,0,1,1,0
"35",7040,2009,"South Africa","Africa",0,1,1,1,0,1,1,1
"36",8093,2017,"Tanzania","Africa",0,1,0,0,0,1,0,0
"37",1427,2009,"Kenya","Africa",1,0,0,0,1,0,0,0
"38",6881,2015,"Tanzania","Africa",0,1,0,0,0,1,0,0
"39",6357,2009,"Madagascar","Africa",0,1,1,0,0,1,1,0
"40",6363,2012,"Kenya","Africa",0,1,0,0,0,1,0,0
"41",7623,2013,"South Africa","Africa",0,1,1,1,0,1,1,1
"42",7538,2013,"Tanzania","Africa",1,0,0,0,1,0,0,0
"43",7810,2016,"Namibia","Africa",0,1,1,0,0,1,1,1
"44",7202,2015,"Ghana","Africa",0,1,0,0,0,1,0,0
"45",7954,2009,"South Africa","Africa",0,1,1,0,0,1,1,0
"46",7004,2013,"Seychelles","Africa",0,1,0,0,0,1,0,0
"47",7657,2011,"Kenya","Africa",0,1,1,1,0,1,1,1
"48",3208,2010,"South Africa","Africa",0,1,1,1,0,1,1,1
"49",7721,2010,"South Africa","Africa",0,1,1,0,0,1,1,0
"50",8150,2017,"Zimbabwe","Africa",0,1,0,0,0,1,0,0
"51",8064,2015,"India","Asia",0,1,1,1,0,1,1,1
"52",3286,2010,"Israel","Asia",0,1,1,1,0,1,1,1
"53",7076,2014,"Japan","Asia",0,1,1,0,0,1,1,1
"54",7063,2013,"Kuwait","Asia",0,1,1,1,0,1,1,1
"55",8017,2017,"Tajikistan","Asia",1,0,0,0,1,0,0,0
"56",5203,2011,"China","Asia",0,1,1,0,0,1,1,0
"57",7517,2011,"India","Asia",0,1,0,0,0,1,0,0
"58",5361,2012,"India","Asia",0,1,1,1,0,1,1,1
"59",7532,2016,"Thailand","Asia",0,1,1,0,0,1,1,1
"60",7595,2011,"Iran","Asia",0,1,1,1,0,1,1,1
"61",5860,2013,"Japan","Asia",0,1,0,0,0,1,1,1
"62",5186,2010,"Pakistan","Asia",0,1,1,1,0,1,1,1
"63",7368,2015,"Nepal","Asia",0,1,0,0,0,1,0,0
"64",3287,2010,"Israel","Asia",0,1,1,1,0,1,1,1
"65",6517,2013,"China","Asia",0,1,1,1,0,1,1,1
"66",7690,2014,"China","Asia",0,1,1,0,0,1,1,0
"67",5294,2012,"India","Asia",0,1,1,0,0,1,1,0
"68",5175,2012,"China","Asia",0,1,1,1,0,1,1,1
"69",5588,2009,"Israel","Asia",0,1,1,1,0,1,1,1
"70",6208,2009,"Israel","Asia",0,1,1,1,0,1,1,1
"71",7933,2013,"Nepal","Asia",0,1,0,0,0,1,0,0
"72",5124,2012,"Japan","Asia",0,1,1,1,0,1,1,1
"73",8003,2016,"Malaysia","Asia",1,0,0,0,0,1,1,1
"74",6579,2013,"Indonesia","Asia",0,1,0,0,0,1,0,0
"75",8023,2009,"Bangladesh","Asia",0,1,1,1,0,1,1,1
"76",5314,2010,"India","Asia",0,1,1,1,0,1,1,1
"77",8002,2014,"China","Asia",0,1,1,1,0,1,1,1
"78",5223,2011,"Japan","Asia",0,1,1,1,0,1,1,1
"79",7370,2011,"India","Asia",0,1,1,0,0,1,1,0
"80",7131,2009,"Philippines","Asia",0,1,1,1,0,1,1,1
"81",6603,2014,"Malaysia","Asia",0,1,1,0,0,1,1,1
"82",5914,2017,"Thailand","Asia",0,1,1,1,0,1,1,1
"83",6786,2015,"Iran","Asia",0,1,1,1,0,1,1,1
"84",6755,2010,"Japan","Asia",0,1,1,1,0,1,1,1
"85",5226,2009,"China","Asia",0,1,1,1,0,1,1,1
"86",6358,2011,"Indonesia","Asia",0,1,0,0,0,1,0,0
"87",5309,2011,"China","Asia",0,1,1,0,0,1,1,0
"88",8007,2017,"China","Asia",0,1,1,1,0,1,1,1
"89",6375,2014,"Vietnam","Asia",0,1,1,0,0,1,1,0
"90",6163,2012,"Syria","Asia",0,1,1,0,0,1,1,0
"91",5301,2012,"India","Asia",0,1,1,1,0,1,1,1
"92",6352,2011,"India","Asia",0,1,1,1,0,1,1,1
"93",7991,2016,"Sri Lanka","Asia",0,1,1,0,0,1,1,0
"94",5990,2009,"Turkey","Asia",0,1,1,0,0,1,1,0
"95",7614,2009,"Japan","Asia",0,1,1,1,0,1,1,1
"96",6780,2013,"Indonesia","Asia",1,0,0,0,0,1,1,0
"97",7165,2011,"China","Asia",0,1,1,1,0,1,1,1
"98",7071,2009,"Taiwan","Asia",0,1,1,1,0,1,1,1
"99",5961,2015,"Israel","Asia",0,1,1,1,0,1,1,1
